89,131590
89,116633
89,109694
89,110684
89,119503
89,136042
89,160186
89,191808
89,230773
89,276939
89,330155
89,390260
89,457087
89,530459
89,610192
89,696095
89,787968
89,885604
89,988789
90,097302
90,210915
90,329393
90,452495
90,579973
90,711575
90,847040
90,986105
91,128499
91,273947
91,422169
91,572881
91,725795
91,880618
92,037053
92,194802
92,353561
92,513025
92,672886
92,832834
92,992557
93,151740
93,310069
93,467228
93,622900
93,776768
93,928515
94,077824
94,224379
94,367865
94,507968
94,644375
94,776775
94,904860
95,028325
95,146865
95,260181
95,367977
95,469959
95,565838
95,655330
95,738155
95,814038
95,882710
95,943905
95,997365
96,042838
96,080077
96,108843
96,128903
96,140030
96,142007
96,134621
96,117671
96,090960
96,054301
96,007516
95,950434
95,882893
95,804742
95,715837
95,616044
95,505237
95,383303
95,250134
95,105637
94,949725
94,782322
94,603362
94,412792
94,210565
93,996647
93,771014
93,533651
93,284556
93,023736
92,751209
92,467002
92,171155
91,863716
91,544746
91,214314
90,872501
90,519399
90,155107
89,779737
89,393411
88,996259
88,588423
88,170054
87,741312
87,302366
86,853397
86,394593
85,926150
85,448275
84,961183
84,465097
83,960249
83,446878
82,925231
82,395563
81,858136
81,313220
80,761091
80,202032
79,636331
79,064284
78,486192
77,902361
77,313104
76,718737
76,119581
75,515962
74,908211
74,296660
73,681647
73,063512
72,442599
71,819252
71,193820
70,566653
69,938101
69,308518
68,678257
68,047672
67,417118
66,786948
66,157517
65,529179
64,902286
64,277188
63,654235
63,033776
62,416154
61,801713
61,190793
60,583731
59,980859
59,382507
58,789001
58,200663
57,617808
57,040748
56,469790
55,905236
55,347381
54,796515
54,252920
53,716876
53,188652
52,668512
52,156713
51,653504
51,159129
50,673821
50,197807
49,731306
49,274529
48,827678
48,390947
47,964522
47,548579
47,143287
46,748804
46,365280
45,992857
45,631666
45,281830
44,943461
44,616664
44,301533
43,998153
43,706599
43,426938
43,159226
42,903510
42,659828
42,428208
42,208669
42,001220
41,805862
41,622585
41,451371
41,292194
41,145016
41,009793
40,886471
40,774987
40,675270
40,587241
40,510811
40,445886
40,392362
40,350126
40,319059
40,299035
40,289921
40,291574
40,303847
40,326585
40,359628
40,402809
40,455953
40,518882
40,591412
40,673351
40,764506
40,864675
40,973655
41,091236
41,217205
41,351346
41,493436
41,643253
41,800570
41,965155
42,136778
42,315202
42,500190
42,691504
42,888904
43,092148
43,300993
43,515195
43,734511
43,958697
44,187507
44,420699
44,658029
44,899254
45,144132
45,392423
45,643888
45,898289
46,155391
46,414961
46,676768
46,940584
47,206182
47,473341
47,741842
48,011468
48,282007
48,553251
48,824994
49,097037
49,369184
49,641242
49,913024
50,184347
50,455035
50,724914
50,993817
51,261582
51,528051
51,793072
52,056500
52,318194
52,578019
52,835846
53,091552
53,345018
53,596134
53,844793
54,090896
54,334348
54,575061
54,812955
55,047951
55,279981
55,508981
55,734891
55,957659
56,177239
56,393590
56,606676
56,816468
57,022942
57,226080
57,425867
57,622297
57,815367
58,005079
58,191440
58,374463
58,554165
58,730568
58,903697
59,073583
59,240261
59,403769
59,564150
59,721450
59,875719
60,027011
60,175382
60,320892
60,463603
60,603580
60,740892
60,875608
61,007800
61,137544
61,264914
61,389990
61,512849
61,633573
61,752243
61,868941
61,983751
62,096755
62,208037
62,317682
62,425773
62,532393
62,637627
62,741555
62,844261
62,945825
63,046325
63,145842
63,244450
63,342226
63,439243
63,535572
63,631283
63,726442
63,821114
63,915362
64,009244
64,102818
64,196137
64,289251
64,382210
64,475056
64,567831
64,660572
64,753314
64,846087
64,938918
65,031830
65,124843
65,217971
65,311227
65,404617
65,498147
65,591815
65,685617
65,779544
65,873586
65,967724
66,061939
66,156206
66,250498
66,344781
66,439020
66,533174
66,627200
66,721051
66,814674
66,908015
67,001016
67,093615
67,185746
67,277342
67,368330
67,458636
67,548183
67,636889
67,724672
67,811447
67,897124
67,981615
68,064826
68,146663
68,227030
68,305829
68,382960
68,458323
68,531816
68,603335
68,672778
68,740040
68,805015
68,867600
68,927688
68,985175
69,039956
69,091927
69,140984
69,187024
69,229946
69,269649
69,306034
69,339004
69,368463
69,394318
69,416478
69,434853
69,449357
69,459907
69,466422
69,468825
69,467041
69,460999
69,450633
69,435880
69,416679
69,392976
69,364720
69,331865
69,294368
69,252192
69,205306
69,153681
69,097296
69,036134

n=8
65,256102
65,404393
65,560204
65,723631
65,894757
66,073648
66,260358
66,454927
66,657377
66,867719
67,085948
67,312041
67,545965
67,787669
68,037087
68,294139
68,558730
68,830749
69,110073
69,396562
69,690062
69,990405
70,297411
70,610882
70,930611
71,256374
71,587937
71,925052
72,267459
72,614885
72,967047
73,323650
73,684388
74,048947
74,417000
74,788212
75,162240
75,538731
75,917324
76,297653
76,679343
77,062014
77,445278
77,828744
78,212017
78,594696
78,976378
79,356657
79,735123
80,111368
80,484979
80,855546
81,222658
81,585903
81,944874
82,299164
82,648369
82,992088
83,329924
83,661486
83,986386
84,304242
84,614680
84,917332
85,211836
85,497840
85,774999
86,042978
86,301451
86,550102
86,788625
87,016727
87,234124
87,440545
87,635732
87,819438
87,991430
88,151490
88,299410
88,434999
88,558081
88,668492
88,766085
88,850727
88,922302
88,980708
89,025860
89,057688
89,076138
89,081174
89,072775
89,050935
89,015667
88,966998
88,904974
88,829654
88,741117
88,639456
88,524780
88,397214
88,256901
88,103997
87,938675
87,761123
87,571543
87,370154
87,157188
86,932891
86,697524
86,451361
86,194689
85,927808
85,651031
85,364683
85,069101
84,764631
84,451633
84,130476
83,801537
83,465206
83,121878
82,771960
82,415865
82,054013
81,686831
81,314753
80,938218
80,557670
80,173559
79,786336
79,396459
79,004386
78,610578
78,215499
77,819612
77,423383
77,027275
76,631753
76,237279
75,844314
75,453317
75,064743
74,679045
74,296670
73,918063
73,543661
73,173899
72,809201
72,449990
72,096678
71,749670
71,409365
71,076150
70,750407
70,432506
70,122809
69,821665
69,529416
69,246390
68,972907
68,709272
68,455782
68,212717
67,980349
67,758935
67,548720
67,349936
67,162799
66,987516
66,824278
66,673260
66,534628
66,408529
66,295100
66,194460
66,106718
66,031965
65,970281
65,921728
65,886357
65,864205
65,855293
65,859628
65,877205
65,908005
65,951994
66,009126
66,079341
66,162567
66,258718
66,367696
66,489391
66,623680
66,770430
66,929495
67,100719
67,283933
67,478959
67,685610
67,903688
68,132984
68,373283
68,624358
68,885976
69,157896
69,439867
69,731635
70,032934
70,343497
70,663048
70,991306
71,327985
71,672795
72,025441
72,385625
72,753045
73,127396
73,508372
73,895664
74,288960
74,687949
75,092318
75,501754
75,915945
76,334577
76,757340
77,183922
77,614015
78,047313
78,483509
78,922304
79,363398
79,806495
80,251304
80,697538
81,144913
81,593151
82,041977
82,491123
82,940326
83,389328
83,837878
84,285729
84,732643
85,178386
85,622733
86,065465
86,506367
86,945236
87,381873
87,816088
88,247696
88,676521
89,102396
89,525159
89,944657
90,360745
90,773283
91,182141
91,587197
91,988335
92,385447
92,778433
93,167199
93,551659
93,931735
94,307354
94,678453
95,044972
95,406861
95,764075
96,116575
96,464328
96,807309
97,145497
97,478876
97,807437
98,131176
98,450093
98,764193
99,073486
99,377987
99,677713
99,972686
100,262933
100,548481
100,829364
101,105615
101,377273
101,644377
101,906969
102,165094
102,418796
102,668123
102,913123
103,153845
103,390338
103,622653
103,850840
104,074950
104,295034
104,511140
104,723320
104,931620
105,136090
105,336775
105,533721
105,726972
105,916571
106,102557
106,284969
106,463845
106,639219
106,811123
106,979587
107,144640
107,306306
107,464609
107,619568
107,771202
107,919525
108,064550
108,206287
108,344743
108,479922
108,611826
108,740456
108,865808
108,987876
109,106652
109,222127
109,334289
109,443122
109,548611
109,650737
109,749481
109,844821
109,936734
110,025196
110,110182
110,191665
110,269618
110,344015
110,414827
110,482025
110,545583
110,605472
110,661664
110,714133
110,762854
110,807801
110,848951
110,886282
110,919775
110,949410
110,975174
110,997051
111,015032
111,029109
111,039278
111,045538
111,047890
111,046342
111,040904
111,031591
111,018422
111,001420
110,980615
110,956039
110,927733
110,895740
110,860109
110,820897
110,778165
110,731980
110,682416
110,629551
110,573473
110,514272
110,452049
110,386908
110,318961
110,248326
110,175130
110,099503
110,021584
109,941519
109,859459
109,775563
109,689996
109,602930
109,514542
109,425016
109,334544
109,243321
109,151551
109,059441
108,967205
108,875063
108,783239
108,691962
108,601468
108,511996
108,423787
108,337091
108,252157
108,169241
108,088601
108,010497
107,935192
107,862952
107,794045
107,728739
107,667304
107,610011
107,557132
107,508937
107,465698
107,427685
107,395166
107,368409
107,347679
107,333239
107,325348
107,324263
107,330237
107,343519
107,364351
107,392974
107,429620
107,474517
107,527885
107,589938
107,660884
107,740922
107,830242
107,929027
108,037450
108,155675
108,283858
108,422141
108,570660
108,729536
108,898882
109,078797
109,269370
109,470676
109,682778
109,905728
110,139562
110,384305
110,639966
110,906542
111,184014
111,472352
111,771508
112,081421
112,402014
112,733197
113,074864
113,426893
113,789148
114,161477
114,543712
114,935672
115,337159
115,747959
116,167845
116,596573
117,033885
117,479507
117,933152
118,394516
118,863284
119,339122
119,821687
120,310618
120,805545
121,306080
121,811825
122,322369
122,837290
123,356152
123,878508
124,403902
124,931865
125,461920
125,993578
126,526343
127,059710
127,593164
128,126186
128,658246
129,188811
129,717339
130,243285
130,766099
131,285226
131,800108
132,310185
132,814893
133,313669
133,805947
134,291162
134,768748
135,238144
135,698786
136,150115
136,591576
137,022617
137,442690
137,851254
138,247773
138,631717
139,002565
139,359802
139,702925
140,031437
140,344853
140,642699
140,924510
141,189837
141,438239
141,669292
141,882584
142,077719
142,254313
142,412000
142,550430
142,669269
142,768200
142,846924
142,905160
142,942645
142,959136
142,954409
142,928258
142,880500
142,810969
142,719524
142,606042
142,470421
142,312582
142,132468
141,930041
141,705289
141,458220
141,188865
140,897276
140,583529
140,247722
139,889975
139,510431
139,109255
138,686635
138,242780
137,777922
137,292313
136,786229
136,259967
135,713843
135,148196
134,563384
133,959788
133,337805
132,697854
132,040372
131,365816
130,674658
129,967392
129,244525
128,506583
127,754108
126,987656
126,207800
125,415124
124,610230
123,793728
122,966245
122,128417
121,280890
120,424323
119,559383
118,686745
117,807092
116,921116
116,029514
115,132988
114,232246
113,328000
112,420965
111,511858
110,601397
109,690302
108,779294
107,869089
106,960407
106,053960
105,150460
104,250614
103,355125
102,464688
101,579994
100,701724
99,830554
98,967149
98,112165
97,266248
96,430033
95,604141
94,789185
93,985760
93,194451
92,415826
91,650439
90,898829
90,161518
89,439011
88,731795
88,040341
87,365100
86,706504
86,064968
85,440885
84,834628
84,246550
83,676984
83,126242
82,594612
82,082362
81,589740
81,116969
80,664250
80,231764
79,819667
79,428094
79,057156
78,706942
78,377518
78,068929
77,781195
77,514315
77,268266
77,043001
76,838453
76,654532
76,491127
76,348106
76,225315
76,122581
76,039709
75,976484
75,932673
75,908024
75,902263
75,915103
75,946235
75,995335
76,062061
76,146057
76,246950
76,364351
76,497860
76,647060
76,811523
76,990808
77,184463
77,392024
77,613017
77,846959
78,093358
78,351714
78,621519
78,902259
79,193414
79,494458
79,804864
80,124096
80,451621
80,786899
81,129392
81,478560
81,833863
82,194764
82,560726
82,931215
83,305699
83,683653
84,064552
84,447882
84,833131
85,219794
85,607376
85,995388
86,383350
86,770791
87,157252
87,542281
87,925441
88,306304
88,684455
89,059492
89,431025
89,798679
90,162093
90,520919
90,874825
91,223495
91,566628
91,903937
92,235153
92,560025
92,878316
93,189806
93,494294
93,791594
94,081540
94,363980
94,638783
94,905833
95,165033
95,416303
95,659580
95,894820
96,121994
96,341093
96,552122
96,755105
96,950082
97,137110
97,316262
97,487625
97,651304
97,807418
97,956101
98,097503
98,231786
98,359125
98,479712
